SENT 1
"mr. speaker" v= [
131784 : 1 ;
131806 : 1 ]
 "over five" v= [
1 : -0.00888029 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.48714 ;
10 : -0.182322 ;
11 : -2.11757 ;
13 : -3.54271 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
2600 : 1 ;
6869 : 1 ;
6883 : 1 ;
7236 : 1 ;
9876 : 1 ;
9938 : 1 ;
10003 : 1 ;
10059 : 1 ;
10126 : 1 ;
10202 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10675 : 1 ;
51183 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54124 : 1 ;
58744 : 1 ;
58850 : 1 ;
58959 : 1 ;
59059 : 1 ;
59170 : 1 ;
59290 : 1 ;
59389 : 1 ;
59541 : 1 ;
59651 : 1 ;
59763 : 1 ;
59983 : 1 ;
127551 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131797 : 1 ;
131885 : 1 ;
132095 : 1 ]
 "is" v= [
1 : -0.107476 ;
4 : -0.00882785 ;
7 : -1 ;
9 : -3.19086 ;
10 : -0.647824 ;
11 : -0.488394 ;
12 : -0.231574 ;
13 : -0.0878655 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1463 : 1 ;
6874 : 1 ;
6886 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10126 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10580 : 1 ;
51170 : 1 ;
51416 : 1 ;
51655 : 1 ;
51901 : 1 ;
52136 : 1 ;
52400 : 1 ;
52639 : 1 ;
53039 : 1 ;
53285 : 1 ;
53541 : 1 ;
53797 : 1 ;
58747 : 1 ;
58857 : 1 ;
58954 : 1 ;
59064 : 1 ;
59170 : 1 ;
59297 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
59888 : 1 ;
127538 : 1 ;
127948 : 1 ;
128351 : 1 ;
128761 : 1 ;
129160 : 1 ;
129588 : 1 ;
129991 : 1 ;
130555 : 1 ;
130965 : 1 ;
131385 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "qualify" v= [
1 : -0.0459654 ;
4 : -0.123821 ;
7 : -1 ;
9 : -4.47864 ;
10 : -1.38629 ;
11 : -1.94651 ;
12 : -0.693147 ;
13 : -0.77561 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6880 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
9994 : 1 ;
10060 : 1 ;
10126 : 1 ;
10198 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53786 : 1 ;
58736 : 1 ;
58846 : 1 ;
58950 : 1 ;
59060 : 1 ;
59170 : 1 ;
59286 : 1 ;
59390 : 1 ;
59541 : 1 ;
59651 : 1 ;
59764 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131788 : 1 ;
131898 : 1 ]
 "for" v= [
1 : -0.109729 ;
4 : -0.045689 ;
7 : -1 ;
9 : -0.951455 ;
10 : -3.18842 ;
11 : -2.17538 ;
12 : -3.67186 ;
13 : -3.44066 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
562 : 1 ;
6872 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10003 : 1 ;
10069 : 1 ;
10126 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10569 : 1 ;
51159 : 1 ;
51405 : 1 ;
51656 : 1 ;
51902 : 1 ;
52136 : 1 ;
52389 : 1 ;
52640 : 1 ;
53039 : 1 ;
53285 : 1 ;
53542 : 1 ;
53785 : 1 ;
58735 : 1 ;
58845 : 1 ;
58959 : 1 ;
59069 : 1 ;
59170 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59877 : 1 ;
127527 : 1 ;
127937 : 1 ;
128352 : 1 ;
128762 : 1 ;
129160 : 1 ;
129577 : 1 ;
129992 : 1 ;
130555 : 1 ;
130965 : 1 ;
131386 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "an" v= [
1 : -0.161432 ;
4 : -0.107918 ;
7 : -1 ;
9 : -2.21842 ;
10 : -0.85508 ;
11 : -0.975828 ;
12 : -1.94591 ;
13 : -1.95711 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1820 : 1 ;
6873 : 1 ;
6885 : 1 ;
6899 : 1 ;
9869 : 1 ;
9935 : 1 ;
10002 : 1 ;
10068 : 1 ;
10126 : 1 ;
10199 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10584 : 1 ;
51174 : 1 ;
51420 : 1 ;
51684 : 1 ;
51930 : 1 ;
52136 : 1 ;
52404 : 1 ;
52668 : 1 ;
53039 : 1 ;
53285 : 1 ;
53570 : 1 ;
53787 : 1 ;
58737 : 1 ;
58847 : 1 ;
58958 : 1 ;
59068 : 1 ;
59170 : 1 ;
59287 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
59892 : 1 ;
127542 : 1 ;
127952 : 1 ;
128380 : 1 ;
128790 : 1 ;
129160 : 1 ;
129592 : 1 ;
130020 : 1 ;
130555 : 1 ;
130965 : 1 ;
131414 : 1 ;
131796 : 1 ;
132082 : 1 ]
 "amount" v= [
1 : -0.465293 ;
4 : -0.19799 ;
7 : -1 ;
9 : -2.69127 ;
10 : -1.25276 ;
11 : -1.53011 ;
12 : -0.287682 ;
13 : -1.03894 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6883 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
10001 : 1 ;
10067 : 1 ;
10126 : 1 ;
10194 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53782 : 1 ;
58732 : 1 ;
58842 : 1 ;
58957 : 1 ;
59067 : 1 ;
59170 : 1 ;
59282 : 1 ;
59397 : 1 ;
59541 : 1 ;
59651 : 1 ;
59771 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131795 : 1 ;
132059 : 1 ]
 ", which" v= [
1 : -0.0852105 ;
4 : -0.017772 ;
7 : -2 ;
9 : -2.87903 ;
10 : -0.805065 ;
11 : -0.875204 ;
12 : -0.977533 ;
13 : -2.12961 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
225 : 1 ;
1591 : 1 ;
6872 : 1 ;
6885 : 1 ;
6972 : 1 ;
9876 : 1 ;
9926 : 1 ;
10008 : 1 ;
10058 : 1 ;
10126 : 1 ;
10190 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
12205 : 1 ;
51155 : 1 ;
51417 : 1 ;
51647 : 1 ;
51947 : 1 ;
52136 : 1 ;
52401 : 1 ;
52685 : 1 ;
53039 : 1 ;
53285 : 1 ;
53587 : 1 ;
53860 : 1 ;
58744 : 1 ;
58838 : 1 ;
58964 : 1 ;
59058 : 1 ;
59170 : 1 ;
59278 : 1 ;
59388 : 1 ;
59541 : 1 ;
59651 : 1 ;
59762 : 1 ;
61513 : 1 ;
127523 : 1 ;
127949 : 1 ;
128343 : 1 ;
128807 : 1 ;
129160 : 1 ;
129589 : 1 ;
130037 : 1 ;
130555 : 1 ;
130965 : 1 ;
131431 : 1 ;
131786 : 1 ;
131802 : 1 ;
131868 : 1 ;
132204 : 1 ]
 "is much" v= [
1 : -0.039269 ;
4 : -0.113405 ;
7 : -2 ;
9 : -3.13036 ;
10 : -0.693147 ;
11 : -3.17983 ;
12 : -0.693147 ;
13 : -4.21558 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1463 : 1 ;
6866 : 1 ;
6884 : 1 ;
7019 : 1 ;
9879 : 1 ;
9928 : 1 ;
9998 : 1 ;
10071 : 1 ;
10126 : 1 ;
10192 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10662 : 1 ;
51170 : 1 ;
51398 : 1 ;
51655 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53907 : 1 ;
58747 : 1 ;
58840 : 1 ;
58954 : 1 ;
59071 : 1 ;
59170 : 1 ;
59280 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
59970 : 1 ;
127538 : 1 ;
127930 : 1 ;
128351 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131792 : 1 ;
131799 : 1 ;
131997 : 1 ;
132144 : 1 ]
 "less than" v= [
1 : -0.0739329 ;
4 : -0.039033 ;
7 : -2 ;
9 : -4.70862 ;
10 : -1.94591 ;
11 : -13.0225 ;
12 : -0.693147 ;
13 : -2.49164 ;
16 : 1 ;
64 : 1 ;
72 : 1 ;
6866 : 1 ;
6882 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
10005 : 1 ;
10069 : 1 ;
10126 : 1 ;
10192 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
58730 : 1 ;
58840 : 1 ;
58961 : 1 ;
59069 : 1 ;
59170 : 1 ;
59280 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131797 : 1 ;
131799 : 1 ;
132107 : 1 ;
132149 : 1 ]
 "the" v= [
1 : -0.211173 ;
4 : -0.0346204 ;
7 : -1 ;
9 : -1.18683 ;
10 : -3.77578 ;
11 : -3.7254 ;
12 : -1.46836 ;
13 : -0.813897 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1946 : 1 ;
6874 : 1 ;
6887 : 1 ;
6901 : 1 ;
9871 : 1 ;
9937 : 1 ;
10002 : 1 ;
10068 : 1 ;
10126 : 1 ;
10201 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10586 : 1 ;
51176 : 1 ;
51422 : 1 ;
51646 : 1 ;
51892 : 1 ;
52136 : 1 ;
52406 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53789 : 1 ;
58739 : 1 ;
58849 : 1 ;
58958 : 1 ;
59068 : 1 ;
59170 : 1 ;
59289 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
59894 : 1 ;
127544 : 1 ;
127954 : 1 ;
128342 : 1 ;
128752 : 1 ;
129160 : 1 ;
129594 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
132082 : 1 ]
 "highest possible level" v= [
1 : -0.137263 ;
4 : -0.0614925 ;
7 : -3 ;
9 : -5.95153 ;
11 : -3.6585 ;
12 : -1.38629 ;
13 : -6.29027 ;
17 : 1 ;
64 : 1 ;
73 : 1 ;
6866 : 1 ;
6880 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
9993 : 1 ;
10067 : 1 ;
10126 : 1 ;
10194 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53782 : 1 ;
58732 : 1 ;
58842 : 1 ;
58949 : 1 ;
59067 : 1 ;
59170 : 1 ;
59282 : 1 ;
59397 : 1 ;
59541 : 1 ;
59651 : 1 ;
59771 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131795 : 1 ;
131799 : 1 ;
131887 : 1 ;
132051 : 1 ;
132147 : 1 ]
 "of" v= [
1 : -0.153164 ;
4 : -0.045689 ;
7 : -1 ;
9 : -0.218652 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
146 : 1 ;
6875 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10003 : 1 ;
10069 : 1 ;
10126 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10564 : 1 ;
51154 : 1 ;
51400 : 1 ;
51650 : 1 ;
51896 : 1 ;
52136 : 1 ;
52384 : 1 ;
52634 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
53785 : 1 ;
58735 : 1 ;
58845 : 1 ;
58959 : 1 ;
59069 : 1 ;
59170 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59872 : 1 ;
127522 : 1 ;
127932 : 1 ;
128346 : 1 ;
128756 : 1 ;
129160 : 1 ;
129572 : 1 ;
129986 : 1 ;
130555 : 1 ;
130965 : 1 ;
131380 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "$" v= [
0 : -2 ;
3 : -0.106881 ;
4 : -0.141361 ;
7 : -1 ;
9 : -2.21936 ;
10 : -2.59027 ;
11 : -5.03109 ;
12 : -0.105361 ;
13 : -0.346865 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6765 : 1 ;
6870 : 1 ;
6885 : 1 ;
8875 : 1 ;
9909 : 1 ;
9975 : 1 ;
10049 : 1 ;
10115 : 1 ;
10336 : 1 ;
10409 : 1 ;
10475 : 1 ;
10555 : 1 ;
37622 : 1 ;
51316 : 1 ;
51562 : 1 ;
51873 : 1 ;
52119 : 1 ;
52874 : 1 ;
53203 : 1 ;
53449 : 1 ;
53759 : 1 ;
55763 : 1 ;
57743 : 1 ;
58777 : 1 ;
58821 : 1 ;
58887 : 1 ;
58931 : 1 ;
59005 : 1 ;
59049 : 1 ;
59115 : 1 ;
59159 : 1 ;
59512 : 1 ;
59585 : 1 ;
59629 : 1 ;
59695 : 1 ;
59739 : 1 ;
59819 : 1 ;
59863 : 1 ;
86930 : 1 ;
113990 : 1 ;
127684 : 1 ;
127848 : 1 ;
128094 : 1 ;
128258 : 1 ;
128569 : 1 ;
128733 : 1 ;
128979 : 1 ;
129143 : 1 ;
130390 : 1 ;
130719 : 1 ;
130883 : 1 ;
131129 : 1 ;
131293 : 1 ;
131603 : 1 ;
131767 : 1 ;
131799 : 1 ;
132151 : 1 ]
 "5,000" v= [
0 : -3 ;
2 : -7.4371 ;
5 : -8.48006 ;
7 : -1 ;
9 : -3.08387 ;
10 : -0.223144 ;
11 : -1.83091 ;
12 : -0.223144 ;
13 : -1.01645 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
6868 : 1 ;
6881 : 1 ;
8268 : 1 ;
9896 : 1 ;
9962 : 1 ;
10027 : 1 ;
10093 : 1 ;
10126 : 1 ;
10138 : 1 ;
10195 : 1 ;
10269 : 1 ;
10387 : 1 ;
10453 : 1 ;
10533 : 1 ;
24174 : 1 ;
51234 : 1 ;
51480 : 1 ;
51726 : 1 ;
51972 : 1 ;
52136 : 1 ;
52382 : 1 ;
52628 : 1 ;
53121 : 1 ;
53367 : 1 ;
53612 : 1 ;
55156 : 1 ;
58764 : 1 ;
58874 : 1 ;
58983 : 1 ;
59093 : 1 ;
59170 : 1 ;
59182 : 1 ;
59283 : 1 ;
59401 : 1 ;
59563 : 1 ;
59673 : 1 ;
59797 : 1 ;
73482 : 1 ;
127602 : 1 ;
128012 : 1 ;
128422 : 1 ;
128832 : 1 ;
129160 : 1 ;
129570 : 1 ;
129980 : 1 ;
130637 : 1 ;
131047 : 1 ;
131456 : 1 ;
131799 : 1 ;
132151 : 1 ]
 "." v= [
0 : -1 ;
1 : -0.130509 ;
4 : -0.00853126 ;
6 : -4.48328 ;
7 : -1 ;
9 : -0.64359 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10126 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52136 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53791 : 1 ;
58741 : 1 ;
58851 : 1 ;
58962 : 1 ;
59072 : 1 ;
59170 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
59874 : 1 ;
127524 : 1 ;
127934 : 1 ;
128344 : 1 ;
128754 : 1 ;
129160 : 1 ;
129574 : 1 ;
129984 : 1 ;
130555 : 1 ;
130965 : 1 ;
131378 : 1 ;
131800 : 1 ;
132174 : 1 ]

SENT 5
"that" v= [
1 : -0.154608 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.43961 ;
10 : -0.873832 ;
11 : -0.814633 ;
12 : -0.348443 ;
13 : -0.251129 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
968 : 1 ;
6874 : 1 ;
6886 : 1 ;
6896 : 1 ;
9866 : 1 ;
9932 : 1 ;
9992 : 1 ;
10058 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10574 : 1 ;
51164 : 1 ;
51410 : 1 ;
51652 : 1 ;
51898 : 1 ;
53039 : 1 ;
53285 : 1 ;
53538 : 1 ;
53784 : 1 ;
58734 : 1 ;
58844 : 1 ;
58948 : 1 ;
59058 : 1 ;
59541 : 1 ;
59651 : 1 ;
59762 : 1 ;
59882 : 1 ;
127532 : 1 ;
127942 : 1 ;
128348 : 1 ;
128758 : 1 ;
130555 : 1 ;
130965 : 1 ;
131382 : 1 ;
131786 : 1 ;
131852 : 1 ]
 "will" v= [
1 : -0.0487166 ;
4 : -0.121474 ;
7 : -1 ;
9 : -2.05228 ;
10 : -4.00125 ;
11 : -4.6582 ;
12 : -0.510826 ;
13 : -0.669284 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6727 : 1 ;
6869 : 1 ;
6885 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51671 : 1 ;
51917 : 1 ;
52148 : 1 ;
52382 : 1 ;
52655 : 1 ;
53039 : 1 ;
53285 : 1 ;
53557 : 1 ;
53797 : 1 ;
58747 : 1 ;
58857 : 1 ;
58954 : 1 ;
59064 : 1 ;
59174 : 1 ;
59297 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128367 : 1 ;
128777 : 1 ;
129172 : 1 ;
129570 : 1 ;
130007 : 1 ;
130555 : 1 ;
130965 : 1 ;
131401 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "the minister" v= [
1 : -0.316486 ;
4 : -0.0525003 ;
7 : -2 ;
9 : -2.59122 ;
10 : -1.72645 ;
11 : -1.24509 ;
12 : -0.0339012 ;
13 : -0.134133 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
470 : 1 ;
2874 : 1 ;
6871 : 1 ;
6885 : 1 ;
7054 : 1 ;
9870 : 1 ;
9930 : 1 ;
10002 : 1 ;
10065 : 1 ;
10130 : 1 ;
10194 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
13520 : 1 ;
51158 : 1 ;
51433 : 1 ;
51646 : 1 ;
51918 : 1 ;
52148 : 1 ;
52417 : 1 ;
52656 : 1 ;
53039 : 1 ;
53285 : 1 ;
53558 : 1 ;
53942 : 1 ;
58738 : 1 ;
58842 : 1 ;
58958 : 1 ;
59065 : 1 ;
59174 : 1 ;
59282 : 1 ;
59395 : 1 ;
59541 : 1 ;
59651 : 1 ;
59769 : 1 ;
62828 : 1 ;
127526 : 1 ;
127965 : 1 ;
128342 : 1 ;
128778 : 1 ;
129172 : 1 ;
129605 : 1 ;
130008 : 1 ;
130555 : 1 ;
130965 : 1 ;
131402 : 1 ;
131793 : 1 ;
131796 : 1 ;
132016 : 1 ;
132079 : 1 ]
 "to help" v= [
1 : -0.00540157 ;
4 : -0.145143 ;
7 : -2 ;
9 : -4.08109 ;
10 : -0.646626 ;
11 : -2.68933 ;
12 : -0.087011 ;
13 : -0.99284 ;
14 : 1 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1621 : 1 ;
6870 : 1 ;
6884 : 1 ;
7016 : 1 ;
9876 : 1 ;
9928 : 1 ;
10003 : 1 ;
10066 : 1 ;
10130 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
10664 : 1 ;
51172 : 1 ;
51398 : 1 ;
51649 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53904 : 1 ;
58744 : 1 ;
58840 : 1 ;
58959 : 1 ;
59066 : 1 ;
59174 : 1 ;
59280 : 1 ;
59396 : 1 ;
59541 : 1 ;
59651 : 1 ;
59770 : 1 ;
59972 : 1 ;
127540 : 1 ;
127930 : 1 ;
128345 : 1 ;
128750 : 1 ;
129172 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131794 : 1 ;
131797 : 1 ;
132039 : 1 ;
132102 : 1 ]
 "really" v= [
1 : -0.0760229 ;
4 : -0.00203208 ;
7 : -1 ;
9 : -3.77146 ;
10 : -1.75786 ;
11 : -3.65057 ;
12 : -0.182322 ;
13 : -1.25727 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6883 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
10000 : 1 ;
10066 : 1 ;
10130 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
58730 : 1 ;
58840 : 1 ;
58956 : 1 ;
59066 : 1 ;
59174 : 1 ;
59280 : 1 ;
59396 : 1 ;
59541 : 1 ;
59651 : 1 ;
59770 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129172 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131794 : 1 ;
132036 : 1 ]
 "the" v= [
1 : -0.194716 ;
4 : -0.509976 ;
7 : -1 ;
9 : -1.74284 ;
10 : -2.07703 ;
11 : -1.83083 ;
12 : -0.466538 ;
13 : -0.290048 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
634 : 1 ;
6874 : 1 ;
6887 : 1 ;
6902 : 1 ;
9872 : 1 ;
9938 : 1 ;
10002 : 1 ;
10068 : 1 ;
10130 : 1 ;
10202 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10570 : 1 ;
51160 : 1 ;
51406 : 1 ;
51646 : 1 ;
51892 : 1 ;
52148 : 1 ;
52390 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53790 : 1 ;
58740 : 1 ;
58850 : 1 ;
58958 : 1 ;
59068 : 1 ;
59174 : 1 ;
59290 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
59878 : 1 ;
127528 : 1 ;
127938 : 1 ;
128342 : 1 ;
128752 : 1 ;
129172 : 1 ;
129578 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
132082 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.136483 ;
7 : -1 ;
9 : -4.32899 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10130 : 1 ;
10191 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
58729 : 1 ;
58839 : 1 ;
58955 : 1 ;
59065 : 1 ;
59174 : 1 ;
59279 : 1 ;
59395 : 1 ;
59541 : 1 ;
59651 : 1 ;
59769 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129172 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131793 : 1 ;
132013 : 1 ]
 "in" v= [
1 : -0.337276 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.594787 ;
10 : -2.35961 ;
11 : -0.971259 ;
12 : -2.92149 ;
13 : -2.40572 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
149 : 1 ;
6874 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
