SENT 1
"mr. speaker" v= [
64 : 1 ;
71 : 1 ;
145 : 1 ;
469 : 1 ;
6873 : 1 ;
6885 : 1 ;
6896 : 1 ;
6965 : 1 ;
7032 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7395 : 1 ;
7645 : 1 ;
7891 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "chute" v= [
1 : -0.122759 ;
4 : -0.0806072 ;
7 : -1 ;
9 : -18.8379 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "the" v= [
1 : -0.262222 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.7861 ;
10 : -3.38356 ;
11 : -3.07641 ;
12 : -1.33734 ;
13 : -0.615649 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1125 : 1 ;
6873 : 1 ;
6886 : 1 ;
6900 : 1 ;
6966 : 1 ;
7031 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7407 : 1 ;
7653 : 1 ;
7887 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "cost" v= [
1 : -0.0900199 ;
4 : -0.0933881 ;
7 : -1 ;
9 : -2.63234 ;
10 : -2.32728 ;
11 : -2.71741 ;
12 : -1.55815 ;
13 : -1.14045 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6867 : 1 ;
6883 : 1 ;
6893 : 1 ;
6959 : 1 ;
7030 : 1 ;
7096 : 1 ;
7196 : 1 ;
7262 : 1 ;
7338 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "of" v= [
1 : -0.135545 ;
4 : -0.113042 ;
7 : -1 ;
9 : -0.539474 ;
10 : -2.3132 ;
11 : -2.01653 ;
12 : -1.22005 ;
13 : -0.868222 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1129 : 1 ;
6873 : 1 ;
6885 : 1 ;
6900 : 1 ;
6966 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7407 : 1 ;
7653 : 1 ;
7891 : 1 ;
8137 : 1 ;
8542 : 1 ;
8788 : 1 ;
9039 : 1 ]
 "homard" v= [
1 : -0.122759 ;
4 : -0.139759 ;
7 : -1 ;
9 : -18.5551 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.6012 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
720 : 1 ;
6874 : 1 ;
6885 : 1 ;
6905 : 1 ;
6971 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7402 : 1 ;
7648 : 1 ;
7892 : 1 ;
8138 : 1 ;
8542 : 1 ;
8788 : 1 ;
9040 : 1 ]
 "were" v= [
1 : -0.122759 ;
4 : -0.234833 ;
7 : -1 ;
9 : -3.16562 ;
10 : -5.1358 ;
11 : -87.3365 ;
13 : -0.693011 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6884 : 1 ;
6908 : 1 ;
6974 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7393 : 1 ;
7639 : 1 ;
7953 : 1 ;
8199 : 1 ;
8542 : 1 ;
8788 : 1 ;
9101 : 1 ]
 "the" v= [
1 : -0.0350398 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.40248 ;
10 : -6.85375 ;
11 : -5.51976 ;
12 : -2.53143 ;
13 : -0.282371 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
714 : 1 ;
1042 : 1 ;
6783 : 1 ;
6868 : 1 ;
6886 : 1 ;
6895 : 1 ;
6967 : 1 ;
7031 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7405 : 1 ;
7647 : 1 ;
7887 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.292148 ;
7 : -1 ;
9 : -4.36383 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6876 : 1 ;
6890 : 1 ;
6956 : 1 ;
7028 : 1 ;
7094 : 1 ;
7196 : 1 ;
7262 : 1 ;
7336 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "do" v= [
1 : -0.0672216 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.02414 ;
10 : -5.14166 ;
11 : -7.05293 ;
13 : -1.56797 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
2682 : 1 ;
6831 : 1 ;
6865 : 1 ;
6884 : 1 ;
6889 : 1 ;
6974 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7425 : 1 ;
7639 : 1 ;
7935 : 1 ;
8181 : 1 ;
8542 : 1 ;
8788 : 1 ;
9083 : 1 ]
 "not" v= [
1 : -0.11332 ;
4 : -0.0744079 ;
7 : -1 ;
9 : -0.756134 ;
10 : -6.2126 ;
11 : -9.66658 ;
12 : -0.693147 ;
13 : -0.221036 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
2354 : 1 ;
6801 : 1 ;
6865 : 1 ;
6885 : 1 ;
6891 : 1 ;
6957 : 1 ;
7029 : 1 ;
7095 : 1 ;
7196 : 1 ;
7262 : 1 ;
7337 : 1 ;
7393 : 1 ;
7667 : 1 ;
7905 : 1 ;
8151 : 1 ;
8542 : 1 ;
8788 : 1 ;
9053 : 1 ]
 "eligible for" v= [
1 : -0.448064 ;
4 : -0.122667 ;
7 : -2 ;
9 : -3.86002 ;
10 : -1.25276 ;
11 : -3.08168 ;
13 : -3.47258 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
561 : 1 ;
6866 : 1 ;
6880 : 1 ;
6897 : 1 ;
6962 : 1 ;
7023 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7393 : 1 ;
7646 : 1 ;
7885 : 1 ;
8143 : 1 ;
8542 : 1 ;
8788 : 1 ;
9045 : 1 ]
 "the employment insurance" v= [
1 : -0.882764 ;
4 : -0.020954 ;
7 : -3 ;
9 : -3.84668 ;
11 : -1.19576 ;
12 : -2.56495 ;
13 : -1.62843 ;
23 : 1 ;
64 : 1 ;
72 : 1 ;
878 : 1 ;
6783 : 1 ;
6865 : 1 ;
6881 : 1 ;
6898 : 1 ;
6970 : 1 ;
7031 : 1 ;
7105 : 1 ;
7196 : 1 ;
7262 : 1 ;
7347 : 1 ;
7403 : 1 ;
7639 : 1 ;
7887 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -1.00447 ;
7 : -1 ;
9 : -0.824424 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
307 : 1 ;
6874 : 1 ;
6885 : 1 ;
6902 : 1 ;
6968 : 1 ;
7035 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7397 : 1 ;
7643 : 1 ;
7889 : 1 ;
8135 : 1 ;
8542 : 1 ;
8788 : 1 ;
9037 : 1 ]

SENT 8
"we" v= [
1 : -0.115748 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.16794 ;
10 : -0.339725 ;
11 : -0.229291 ;
12 : -0.166592 ;
13 : -0.116541 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1710 : 1 ;
6873 : 1 ;
6885 : 1 ;
6906 : 1 ;
6972 : 1 ;
7038 : 1 ;
7104 : 1 ;
7196 : 1 ;
7262 : 1 ;
7346 : 1 ;
7414 : 1 ;
7660 : 1 ;
7898 : 1 ;
8144 : 1 ;
8542 : 1 ;
8788 : 1 ;
9046 : 1 ]
 "have listened" v= [
1 : -0.052708 ;
4 : -0.0839122 ;
7 : -2 ;
9 : -3.16082 ;
11 : -7.38072 ;
13 : -0.353966 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
714 : 1 ;
6126 : 1 ;
6799 : 1 ;
6865 : 1 ;
6881 : 1 ;
6901 : 1 ;
6963 : 1 ;
7027 : 1 ;
7089 : 1 ;
7196 : 1 ;
7262 : 1 ;
7331 : 1 ;
7401 : 1 ;
7639 : 1 ;
7903 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -0.32453 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
720 : 1 ;
6874 : 1 ;
6885 : 1 ;
6905 : 1 ;
6971 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7402 : 1 ;
7648 : 1 ;
7892 : 1 ;
8138 : 1 ;
8542 : 1 ;
8788 : 1 ;
9040 : 1 ]
 "have" v= [
1 : -0.0415598 ;
4 : -0.234833 ;
7 : -1 ;
9 : -2.34241 ;
10 : -1.82263 ;
11 : -1.67888 ;
12 : -0.138469 ;
13 : -0.276278 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6061 : 1 ;
6872 : 1 ;
6885 : 1 ;
6908 : 1 ;
6974 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7467 : 1 ;
7713 : 1 ;
7903 : 1 ;
8149 : 1 ;
8542 : 1 ;
8788 : 1 ;
9051 : 1 ]
 "conçu" v= [
1 : -0.122759 ;
4 : -0.115969 ;
7 : -1 ;
9 : -18.4993 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "a program" v= [
1 : -0.324893 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.55942 ;
10 : -0.251314 ;
11 : -1.22633 ;
12 : -0.251314 ;
13 : -0.448983 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
1789 : 1 ;
6868 : 1 ;
6883 : 1 ;
6898 : 1 ;
6959 : 1 ;
7031 : 1 ;
7105 : 1 ;
7196 : 1 ;
7262 : 1 ;
7347 : 1 ;
7415 : 1 ;
7639 : 1 ;
7895 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "modeste" v= [
1 : -0.122759 ;
4 : -0.324854 ;
7 : -1 ;
9 : -18.5807 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "to help" v= [
1 : -0.0444881 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.64875 ;
10 : -3.04452 ;
11 : -4.66895 ;
13 : -0.933297 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
714 : 1 ;
1620 : 1 ;
6865 : 1 ;
6883 : 1 ;
6905 : 1 ;
6967 : 1 ;
7032 : 1 ;
7095 : 1 ;
7196 : 1 ;
7262 : 1 ;
7337 : 1 ;
7413 : 1 ;
7647 : 1 ;
7890 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.0292744 ;
7 : -1 ;
9 : -4.91163 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6876 : 1 ;
6890 : 1 ;
6956 : 1 ;
7028 : 1 ;
7094 : 1 ;
7196 : 1 ;
7262 : 1 ;
7336 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "who had" v= [
1 : -0.135835 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.56372 ;
10 : -1.38629 ;
11 : -2.22823 ;
12 : -1.60944 ;
13 : -1.65769 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
1579 : 1 ;
6865 : 1 ;
6884 : 1 ;
6889 : 1 ;
6974 : 1 ;
7038 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7412 : 1 ;
7639 : 1 ;
7931 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "registered" v= [
1 : -0.122759 ;
4 : -0.0239833 ;
7 : -1 ;
9 : -4.80388 ;
10 : -1.09861 ;
11 : -13.527 ;
12 : -0.693147 ;
13 : -1.39428 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6878 : 1 ;
6891 : 1 ;
6957 : 1 ;
7022 : 1 ;
7088 : 1 ;
7196 : 1 ;
7262 : 1 ;
7330 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "of" v= [
1 : -0.153164 ;
4 : -0.12199 ;
7 : -1 ;
9 : -2.04432 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
145 : 1 ;
6874 : 1 ;
6885 : 1 ;
6896 : 1 ;
6962 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7395 : 1 ;
7641 : 1 ;
7891 : 1 ;
8137 : 1 ;
8542 : 1 ;
8788 : 1 ;
9039 : 1 ]
 "low" v= [
1 : -0.122759 ;
4 : -0.141361 ;
7 : -1 ;
9 : -3.78987 ;
10 : -3.04452 ;
11 : -7.85493 ;
12 : -0.693147 ;
13 : -1.00273 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6881 : 1 ;
6901 : 1 ;
6967 : 1 ;
7034 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "income" v= [
1 : -0.168543 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.725192 ;
10 : -2.3979 ;
11 : -9.53068 ;
12 : -0.847299 ;
13 : -1.1941 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6867 : 1 ;
6882 : 1 ;
6890 : 1 ;
6956 : 1 ;
7022 : 1 ;
7088 : 1 ;
7196 : 1 ;
7262 : 1 ;
7330 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "and" v= [
1 : -0.0501297 ;
4 : -0.884102 ;
7 : -1 ;
9 : -1.48088 ;
10 : -6.80646 ;
11 : -5.50863 ;
12 : -1.89712 ;
13 : -0.0628227 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
796 : 1 ;
1616 : 1 ;
6788 : 1 ;
6867 : 1 ;
6885 : 1 ;
6905 : 1 ;
6955 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7402 : 1 ;
7658 : 1 ;
7892 : 1 ;
8138 : 1 ;
8542 : 1 ;
8788 : 1 ;
9040 : 1 ]
 "forth" v= [
1 : -0.122759 ;
4 : -0.305895 ;
7 : -1 ;
9 : -3.90848 ;
10 : -2.3979 ;
11 : -13.4567 ;
13 : -1.11807 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6880 : 1 ;
6908 : 1 ;
6974 : 1 ;
7023 : 1 ;
7089 : 1 ;
7196 : 1 ;
7262 : 1 ;
7331 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "vicious" v= [
1 : -0.122759 ;
4 : -0.12199 ;
7 : -1 ;
9 : -4.81002 ;
10 : -0.693147 ;
11 : -0.949749 ;
12 : -1.79176 ;
13 : -19.1928 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6876 : 1 ;
6891 : 1 ;
6957 : 1 ;
7022 : 1 ;
7088 : 1 ;
7196 : 1 ;
7262 : 1 ;
7330 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "most" v= [
1 : -0.580855 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.42982 ;
10 : -3.54096 ;
11 : -2.19109 ;
12 : -0.405465 ;
13 : -2.47924 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
550 : 1 ;
3502 : 1 ;
6866 : 1 ;
6883 : 1 ;
6899 : 1 ;
6957 : 1 ;
7034 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7399 : 1 ;
7681 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "worry" v= [
1 : -0.122759 ;
4 : -0.580724 ;
7 : -1 ;
9 : -4.49504 ;
10 : -2.07944 ;
11 : -12.023 ;
13 : -1.47763 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6879 : 1 ;
6907 : 1 ;
6973 : 1 ;
7026 : 1 ;
7092 : 1 ;
7196 : 1 ;
7262 : 1 ;
7334 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "drop of" v= [
1 : -0.052708 ;
4 : -0.12199 ;
7 : -2 ;
9 : -5.85287 ;
11 : -2.96938 ;
13 : -3.07577 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
145 : 1 ;
6865 : 1 ;
6879 : 1 ;
6907 : 1 ;
6962 : 1 ;
7028 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7393 : 1 ;
7641 : 1 ;
7885 : 1 ;
8137 : 1 ;
8542 : 1 ;
8788 : 1 ;
9039 : 1 ]
 "income" v= [
1 : -0.538639 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -3.61881 ;
10 : -0.238411 ;
11 : -0.479325 ;
12 : -0.1431 ;
13 : -0.0644308 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6870 : 1 ;
6882 : 1 ;
6893 : 1 ;
6959 : 1 ;
7022 : 1 ;
7088 : 1 ;
7196 : 1 ;
7262 : 1 ;
7330 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "," v= [
1 : -0.640944 ;
4 : -0.778537 ;
7 : -1 ;
9 : -1.10834 ;
10 : -6.84333 ;
11 : -3.87008 ;
12 : -4.98361 ;
13 : -2.23767 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
1208 : 1 ;
6868 : 1 ;
6885 : 1 ;
6896 : 1 ;
6962 : 1 ;
7037 : 1 ;
7103 : 1 ;
7196 : 1 ;
7262 : 1 ;
7345 : 1 ;
7408 : 1 ;
7654 : 1 ;
7888 : 1 ;
8134 : 1 ;
8542 : 1 ;
8788 : 1 ;
9036 : 1 ]
 "2008 ." v= [
1 : -0.12848 ;
4 : -0.959937 ;
7 : -2 ;
9 : -3.21307 ;
11 : -0.308504 ;
13 : -0.143285 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
307 : 1 ;
6868 : 1 ;
6881 : 1 ;
6894 : 1 ;
6968 : 1 ;
7033 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7393 : 1 ;
7643 : 1 ;
7885 : 1 ;
8135 : 1 ;
8542 : 1 ;
8788 : 1 ;
9037 : 1 ]

SENT 9
"the" v= [
1 : -0.425768 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.939182 ;
10 : -3.98748 ;
11 : -3.04812 ;
12 : -2.27539 ;
13 : -0.954354 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
879 : 1 ;
6872 : 1 ;
6886 : 1 ;
6901 : 1 ;
6967 : 1 ;
7031 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7404 : 1 ;
7650 : 1 ;
7887 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "criteria" v= [
1 : -0.396677 ;
4 : -0.256239 ;
7 : -1 ;
9 : -3.74663 ;
10 : -0.154151 ;
11 : -0.632378 ;
12 : -0.154151 ;
13 : -0.27998 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6869 : 1 ;
6881 : 1 ;
6890 : 1 ;
6956 : 1 ;
7030 : 1 ;
7096 : 1 ;
7196 : 1 ;
7262 : 1 ;
7338 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "field" v= [
1 : -0.122759 ;
4 : -0.525479 ;
7 : -1 ;
9 : -4.32524 ;
10 : -1.60944 ;
11 : -2.2814 ;
12 : -1.09861 ;
13 : -0.839114 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6879 : 1 ;
6892 : 1 ;
6958 : 1 ;
7040 : 1 ;
7106 : 1 ;
7196 : 1 ;
7262 : 1 ;
7348 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "have been" v= [
1 : -0.0742496 ;
4 : -0.12199 ;
7 : -2 ;
9 : -2.32025 ;
10 : -0.890974 ;
11 : -2.13484 ;
12 : -1.41707 ;
13 : -1.53856 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
3109 : 1 ;
4873 : 1 ;
6869 : 1 ;
6884 : 1 ;
6908 : 1 ;
6957 : 1 ;
7027 : 1 ;
7095 : 1 ;
7196 : 1 ;
7262 : 1 ;
7337 : 1 ;
7431 : 1 ;
7698 : 1 ;
7903 : 1 ;
8191 : 1 ;
8542 : 1 ;
8788 : 1 ;
9093 : 1 ]
 "set out" v= [
1 : -0.039269 ;
4 : -0.138441 ;
7 : -2 ;
9 : -4.34111 ;
10 : -1.38629 ;
11 : -2.33349 ;
12 : -1.38629 ;
13 : -3.14721 ;
15 : 1 ;
63 : 1 ;
71 : 1 ;
6865 : 1 ;
6881 : 1 ;
6897 : 1 ;
6963 : 1 ;
7029 : 1 ;
7089 : 1 ;
7196 : 1 ;
7262 : 1 ;
7331 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.039033 ;
7 : -1 ;
9 : -1.87148 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
720 : 1 ;
6874 : 1 ;
6885 : 1 ;
6905 : 1 ;
6971 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7402 : 1 ;
7648 : 1 ;
7892 : 1 ;
8138 : 1 ;
8542 : 1 ;
8788 : 1 ;
9040 : 1 ]
 ", in" v= [
1 : -0.0605253 ;
4 : -0.234833 ;
7 : -2 ;
9 : -2.21664 ;
10 : -1.46228 ;
11 : -1.74492 ;
12 : -1.08091 ;
13 : -0.750834 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
224 : 1 ;
1214 : 1 ;
6870 : 1 ;
6885 : 1 ;
6905 : 1 ;
6962 : 1 ;
7037 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7396 : 1 ;
7654 : 1 ;
7888 : 1 ;
8140 : 1 ;
8542 : 1 ;
8788 : 1 ;
9042 : 1 ]
 "a very" v= [
1 : -0.603272 ;
4 : -0.0601917 ;
7 : -2 ;
9 : -2.90498 ;
10 : -0.510826 ;
11 : -0.163789 ;
12 : -3.30811 ;
13 : -2.47244 ;
15 : 1 ;
63 : 1 ;
71 : 1 ;
6791 : 1 ;
6853 : 1 ;
6868 : 1 ;
6884 : 1 ;
6891 : 1 ;
6957 : 1 ;
7031 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7393 : 1 ;
7639 : 1 ;
7895 : 1 ;
8203 : 1 ;
8542 : 1 ;
8788 : 1 ;
9105 : 1 ]
 "little time" v= [
1 : -0.052708 ;
4 : -0.376057 ;
7 : -2 ;
9 : -4.10462 ;
11 : -2.92779 ;
13 : -0.924121 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
91 : 1 ;
222 : 1 ;
6865 : 1 ;
6882 : 1 ;
6904 : 1 ;
6959 : 1 ;
7034 : 1 ;
7096 : 1 ;
7196 : 1 ;
7262 : 1 ;
7338 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "," v= [
1 : -0.140775 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -1.10606 ;
10 : -0.0822138 ;
11 : -0.0936922 ;
12 : -0.113709 ;
13 : -0.048492 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
224 : 1 ;
6874 : 1 ;
6885 : 1 ;
6905 : 1 ;
6971 : 1 ;
7037 : 1 ;
7103 : 1 ;
7196 : 1 ;
7262 : 1 ;
7345 : 1 ;
7396 : 1 ;
7642 : 1 ;
7888 : 1 ;
8134 : 1 ;
8542 : 1 ;
8788 : 1 ;
9036 : 1 ]
 "more" v= [
1 : -0.103174 ;
4 : -0.123598 ;
7 : -1 ;
9 : -2.82706 ;
10 : -2.46385 ;
11 : -1.33556 ;
