SENT 1
"mr. speaker" v= [
10431 : 1 ;
10504 : 1 ;
10808 : 1 ;
51152 : 1 ;
51400 : 1 ;
51676 : 1 ;
51922 : 1 ;
52148 : 1 ;
52384 : 1 ;
52660 : 1 ;
53039 : 1 ;
53285 : 1 ;
53562 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "lose" v= [
1 : -0.0550825 ;
4 : -0.775933 ;
7 : -1 ;
9 : -4.47466 ;
10 : -0.619038 ;
11 : -1.41841 ;
12 : -0.887302 ;
13 : -1.43752 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6881 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
10000 : 1 ;
10066 : 1 ;
10130 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53786 : 1 ;
54028 : 1 ]
 "their livelihood" v= [
1 : -0.052708 ;
4 : -0.0179328 ;
7 : -2 ;
9 : -3.79533 ;
11 : -1.72544 ;
13 : -0.440387 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
5526 : 1 ;
6866 : 1 ;
6878 : 1 ;
7295 : 1 ;
9869 : 1 ;
9941 : 1 ;
10002 : 1 ;
10077 : 1 ;
10130 : 1 ;
10205 : 1 ;
10275 : 1 ;
10365 : 1 ;
10431 : 1 ;
10517 : 1 ;
10711 : 1 ;
51219 : 1 ;
51398 : 1 ;
51700 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53788 : 1 ;
53797 : 1 ;
54083 : 1 ;
54272 : 1 ]
 "?" v= [
1 : -0.125475 ;
4 : -0.0551134 ;
7 : -1 ;
9 : -2.50421 ;
10 : -0.0266684 ;
11 : -0.0757672 ;
12 : -0.0213912 ;
13 : -0.0177405 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
5032 : 1 ;
6874 : 1 ;
6885 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10130 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10623 : 1 ;
51213 : 1 ;
51459 : 1 ;
51698 : 1 ;
51944 : 1 ;
52148 : 1 ;
52443 : 1 ;
52682 : 1 ;
53039 : 1 ;
53285 : 1 ;
53584 : 1 ;
53792 : 1 ;
54166 : 1 ]

SENT 6
"hon." v= [
1 : -5.69837e-05 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.62259 ;
10 : -0.252495 ;
11 : -1.60099 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
879 : 1 ;
6837 : 1 ;
6874 : 1 ;
6885 : 1 ;
7295 : 1 ;
9869 : 1 ;
9941 : 1 ;
9996 : 1 ;
10062 : 1 ;
10365 : 1 ;
10431 : 1 ;
10502 : 1 ;
10654 : 1 ;
51162 : 1 ;
51398 : 1 ;
51699 : 1 ;
51945 : 1 ;
53039 : 1 ;
53285 : 1 ;
53585 : 1 ;
53782 : 1 ;
53936 : 1 ]
 "gail" v= [
1 : -0.122759 ;
4 : -5.69837e-05 ;
7 : -1 ;
9 : -18.7209 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10133 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52146 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "shea" v= [
1 : -0.122759 ;
4 : -0.12199 ;
7 : -1 ;
9 : -18 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10133 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52146 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "( minister" v= [
1 : -6.19908e-05 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.59233 ;
11 : -0.0219982 ;
13 : -0.00431729 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
2874 : 1 ;
3619 : 1 ;
6873 : 1 ;
6885 : 1 ;
7055 : 1 ;
9871 : 1 ;
9930 : 1 ;
10007 : 1 ;
10065 : 1 ;
10133 : 1 ;
10194 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
13558 : 1 ;
51196 : 1 ;
51433 : 1 ;
51679 : 1 ;
51918 : 1 ;
52146 : 1 ;
52417 : 1 ;
52656 : 1 ;
53039 : 1 ;
53285 : 1 ;
53558 : 1 ;
53785 : 1 ;
53793 : 1 ;
54013 : 1 ;
54181 : 1 ]
 "of fisheries and" v= [
1 : -0.0293063 ;
4 : -6.19908e-05 ;
7 : -3 ;
9 : -2.78708 ;
11 : -1.79688 ;
13 : -0.837165 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
721 : 1 ;
884 : 1 ;
6867 : 1 ;
6880 : 1 ;
7804 : 1 ;
9872 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10133 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
18117 : 1 ;
51163 : 1 ;
51407 : 1 ;
51650 : 1 ;
51897 : 1 ;
52146 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53779 : 1 ;
53789 : 1 ;
53877 : 1 ;
54087 : 1 ;
54097 : 1 ]
 "oceans ," v= [
1 : -0.052708 ;
4 : -0.51703 ;
7 : -2 ;
9 : -1.36453 ;
11 : -2.74345 ;
13 : -0.276472 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
225 : 1 ;
961 : 1 ;
6866 : 1 ;
6879 : 1 ;
7804 : 1 ;
9872 : 1 ;
9942 : 1 ;
9997 : 1 ;
10074 : 1 ;
10133 : 1 ;
10206 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
17625 : 1 ;
51163 : 1 ;
51401 : 1 ;
51644 : 1 ;
51893 : 1 ;
52146 : 1 ;
52385 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
53783 : 1 ;
53794 : 1 ;
53970 : 1 ;
54201 : 1 ]
 "cpc )  : " v= [
1 : -0.122772 ;
4 : -0.0524027 ;
7 : -3 ;
9 : -1.90251 ;
11 : -0.00375606 ;
13 : -0.0384695 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
2460 : 1 ;
3374 : 1 ;
6874 : 1 ;
6885 : 1 ;
7740 : 1 ;
9874 : 1 ;
9939 : 1 ;
10007 : 1 ;
10072 : 1 ;
10133 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
19828 : 1 ;
51152 : 1 ;
51428 : 1 ;
51644 : 1 ;
51914 : 1 ;
52146 : 1 ;
52412 : 1 ;
52652 : 1 ;
53039 : 1 ;
53285 : 1 ;
53554 : 1 ;
53792 : 1 ;
53793 : 1 ;
54167 : 1 ;
54188 : 1 ;
54189 : 1 ]

SENT 7
"mr. speaker" v= [
1 : -0.0108345 ;
4 : -0.12199 ;
7 : -2 ;
9 : -1.1754 ;
11 : -1.74913 ;
12 : -0.00179362 ;
13 : -0.00431627 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
469 : 1 ;
3585 : 1 ;
3855 : 1 ;
6816 : 1 ;
6874 : 1 ;
6885 : 1 ;
7534 : 1 ;
9866 : 1 ;
9930 : 1 ;
9996 : 1 ;
10061 : 1 ;
10365 : 1 ;
10431 : 1 ;
10501 : 1 ;
20941 : 1 ;
51199 : 1 ;
51441 : 1 ;
51669 : 1 ;
51924 : 1 ;
53039 : 1 ;
53285 : 1 ;
53564 : 1 ;
53781 : 1 ;
53782 : 1 ;
53914 : 1 ;
53935 : 1 ]
 "," v= [
1 : -0.140775 ;
4 : -0.00721194 ;
7 : -1 ;
9 : -0.0061859 ;
10 : -0.0822138 ;
11 : -0.0936922 ;
12 : -0.113709 ;
13 : -0.048492 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
225 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10008 : 1 ;
10074 : 1 ;
10130 : 1 ;
10206 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
10565 : 1 ;
51155 : 1 ;
51401 : 1 ;
51647 : 1 ;
51893 : 1 ;
52183 : 1 ;
52385 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
53794 : 1 ;
54212 : 1 ]
 "when we" v= [
1 : -0.0267589 ;
4 : -0.123598 ;
7 : -2 ;
9 : -3.517 ;
10 : -2.07944 ;
11 : -1.77742 ;
13 : -0.302821 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1711 : 1 ;
6761 : 1 ;
6868 : 1 ;
6885 : 1 ;
7336 : 1 ;
9866 : 1 ;
9943 : 1 ;
9992 : 1 ;
10075 : 1 ;
10130 : 1 ;
10207 : 1 ;
10273 : 1 ;
10365 : 1 ;
10431 : 1 ;
10515 : 1 ;
12366 : 1 ;
51152 : 1 ;
51419 : 1 ;
51705 : 1 ;
51903 : 1 ;
52183 : 1 ;
52403 : 1 ;
52641 : 1 ;
53039 : 1 ;
53285 : 1 ;
53543 : 1 ;
53778 : 1 ;
53795 : 1 ;
53861 : 1 ;
54218 : 1 ]
 "have" v= [
1 : -0.0415598 ;
4 : -0.0266921 ;
7 : -1 ;
9 : -0.915897 ;
10 : -1.82263 ;
11 : -1.67888 ;
12 : -0.138469 ;
13 : -0.276278 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6062 : 1 ;
6873 : 1 ;
6886 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10636 : 1 ;
51226 : 1 ;
51472 : 1 ;
51662 : 1 ;
51908 : 1 ;
52183 : 1 ;
52456 : 1 ;
52646 : 1 ;
53039 : 1 ;
53285 : 1 ;
53548 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "met with representatives" v= [
1 : -0.052708 ;
4 : -0.115969 ;
7 : -3 ;
9 : -7.40086 ;
11 : -5.38793 ;
13 : -1.90024 ;
14 : 1 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
654 : 1 ;
6866 : 1 ;
6881 : 1 ;
7464 : 1 ;
9862 : 1 ;
9927 : 1 ;
9994 : 1 ;
10063 : 1 ;
10130 : 1 ;
10191 : 1 ;
10261 : 1 ;
10365 : 1 ;
10431 : 1 ;
10503 : 1 ;
17368 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
53783 : 1 ;
53789 : 1 ;
53899 : 1 ;
53956 : 1 ;
54091 : 1 ]
 "of" v= [
1 : -0.153164 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -0.333203 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
146 : 1 ;
6875 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10564 : 1 ;
51154 : 1 ;
51400 : 1 ;
51650 : 1 ;
51896 : 1 ;
52183 : 1 ;
52384 : 1 ;
52634 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "to" v= [
0 : -2 ;
3 : -2.29799 ;
4 : -0.141361 ;
7 : -1 ;
9 : -2.2918 ;
10 : -3.33651 ;
11 : -3.09283 ;
12 : -1.98138 ;
13 : -1.22507 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1949 : 1 ;
6873 : 1 ;
6886 : 1 ;
8881 : 1 ;
9915 : 1 ;
9981 : 1 ;
10047 : 1 ;
10113 : 1 ;
10331 : 1 ;
10337 : 1 ;
10409 : 1 ;
10475 : 1 ;
10553 : 1 ;
37646 : 1 ;
51340 : 1 ;
51586 : 1 ;
51813 : 1 ;
52059 : 1 ;
52874 : 1 ;
52884 : 1 ;
53203 : 1 ;
53449 : 1 ;
53699 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "spring" v= [
1 : -0.517315 ;
4 : -0.0697382 ;
7 : -1 ;
9 : -4.14978 ;
10 : -0.223144 ;
11 : -1.19356 ;
13 : -0.409774 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6868 : 1 ;
6879 : 1 ;
6904 : 1 ;
9874 : 1 ;
9940 : 1 ;
10010 : 1 ;
10076 : 1 ;
10179 : 1 ;
10248 : 1 ;
10318 : 1 ;
10365 : 1 ;
10431 : 1 ;
10516 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52324 : 1 ;
52546 : 1 ;
52792 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53796 : 1 ;
54258 : 1 ]
 "industry" v= [
0 : -4 ;
2 : -2.30864 ;
6 : -0.910378 ;
7 : -1 ;
9 : -3.43879 ;
10 : -1.56398 ;
11 : -1.67211 ;
12 : -0.367724 ;
13 : -0.118225 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
879 : 1 ;
6870 : 1 ;
6883 : 1 ;
8285 : 1 ;
9891 : 1 ;
9963 : 1 ;
10032 : 1 ;
10098 : 1 ;
10130 : 1 ;
10133 : 1 ;
10204 : 1 ;
10274 : 1 ;
10387 : 1 ;
10453 : 1 ;
10538 : 1 ;
24184 : 1 ;
51244 : 1 ;
51480 : 1 ;
51726 : 1 ;
51972 : 1 ;
52146 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53121 : 1 ;
53367 : 1 ;
53612 : 1 ;
53796 : 1 ;
54258 : 1 ]
 ", the people" v= [
0 : -2 ;
1 : -0.0459654 ;
6 : -1.08757 ;
7 : -3 ;
9 : -3.75259 ;
11 : -4.11523 ;
12 : -0.693147 ;
13 : -3.33365 ;
24 : 1 ;
65 : 1 ;
73 : 1 ;
225 : 1 ;
6784 : 1 ;
6835 : 1 ;
6866 : 1 ;
6885 : 1 ;
7170 : 1 ;
9876 : 1 ;
9935 : 1 ;
10008 : 1 ;
10067 : 1 ;
10130 : 1 ;
10199 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10647 : 1 ;
51155 : 1 ;
51398 : 1 ;
51647 : 1 ;
51943 : 1 ;
52183 : 1 ;
52382 : 1 ;
52681 : 1 ;
53039 : 1 ;
53285 : 1 ;
53583 : 1 ;
53787 : 1 ;
53788 : 1 ;
53794 : 1 ;
54058 : 1 ;
54073 : 1 ;
54206 : 1 ]
 "in time" v= [
1 : -0.0293063 ;
4 : -0.045689 ;
7 : -2 ;
9 : -4.47611 ;
10 : -0.693147 ;
11 : -3.43721 ;
12 : -2.70805 ;
13 : -5.05484 ;
16 : 1 ;
64 : 1 ;
72 : 1 ;
6791 : 1 ;
6866 : 1 ;
6885 : 1 ;
6893 : 1 ;
9863 : 1 ;
9929 : 1 ;
10003 : 1 ;
10067 : 1 ;
10130 : 1 ;
10193 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51653 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53787 : 1 ;
53789 : 1 ;
54053 : 1 ;
54095 : 1 ]
 "is" v= [
1 : -0.0395894 ;
4 : -0.844847 ;
7 : -1 ;
9 : -1.25478 ;
10 : -3.87467 ;
11 : -3.64957 ;
12 : -1.86666 ;
13 : -1.25748 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
3677 : 1 ;
6871 : 1 ;
6886 : 1 ;
6890 : 1 ;
9860 : 1 ;
9926 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10190 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10607 : 1 ;
51197 : 1 ;
51443 : 1 ;
51655 : 1 ;
51901 : 1 ;
52183 : 1 ;
52427 : 1 ;
52639 : 1 ;
53039 : 1 ;
53285 : 1 ;
53541 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "inquiétaient" v= [
1 : -0.122759 ;
4 : -0.144785 ;
7 : -1 ;
9 : -18.5945 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "much" v= [
1 : -0.537072 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.25677 ;
10 : -1.8718 ;
11 : -3.68038 ;
12 : -0.405465 ;
13 : -1.55082 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6884 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
10005 : 1 ;
10071 : 1 ;
10130 : 1 ;
10192 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53791 : 1 ;
54143 : 1 ]
 "of the" v= [
1 : -0.0937262 ;
4 : -0.0816722 ;
7 : -2 ;
9 : -1.39883 ;
10 : -1.42139 ;
11 : -1.61402 ;
12 : -0.684178 ;
13 : -0.931257 ;
14 : 1 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
146 : 1 ;
470 : 1 ;
6874 : 1 ;
6886 : 1 ;
7183 : 1 ;
9867 : 1 ;
9936 : 1 ;
10003 : 1 ;
10068 : 1 ;
10130 : 1 ;
10200 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11138 : 1 ;
51154 : 1 ;
51404 : 1 ;
51650 : 1 ;
51892 : 1 ;
52183 : 1 ;
52388 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "chute" v= [
1 : -0.122759 ;
4 : -0.0806072 ;
7 : -1 ;
9 : -18.8379 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "of the" v= [
1 : -0.0718205 ;
4 : -0.12199 ;
7 : -2 ;
9 : -2.4584 ;
10 : -1.38056 ;
11 : -1.77125 ;
12 : -1.58865 ;
13 : -1.48387 ;
16 : 1 ;
64 : 1 ;
72 : 1 ;
1207 : 1 ;
6784 : 1 ;
6788 : 1 ;
6874 : 1 ;
6886 : 1 ;
6901 : 1 ;
9871 : 1 ;
9937 : 1 ;
10003 : 1 ;
10068 : 1 ;
10130 : 1 ;
10201 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10576 : 1 ;
51166 : 1 ;
51412 : 1 ;
51650 : 1 ;
51892 : 1 ;
52183 : 1 ;
52396 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "price on" v= [
1 : -0.0459654 ;
4 : -0.0297718 ;
7 : -2 ;
9 : -5.13581 ;
10 : -0.693147 ;
11 : -4.28902 ;
13 : -5.49796 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1141 : 1 ;
6866 : 1 ;
6881 : 1 ;
7202 : 1 ;
9864 : 1 ;
9937 : 1 ;
10001 : 1 ;
10069 : 1 ;
10130 : 1 ;
10201 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
11792 : 1 ;
51152 : 1 ;
51412 : 1 ;
51644 : 1 ;
51907 : 1 ;
52183 : 1 ;
52396 : 1 ;
52645 : 1 ;
53039 : 1 ;
53285 : 1 ;
53547 : 1 ;
53787 : 1 ;
53789 : 1 ;
54053 : 1 ;
54095 : 1 ]
 "homard" v= [
1 : -0.122759 ;
4 : -0.045689 ;
7 : -1 ;
9 : -18.5435 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.6012 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
721 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10571 : 1 ;
51161 : 1 ;
51407 : 1 ;
51651 : 1 ;
51897 : 1 ;
52183 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "were" v= [
1 : -0.122759 ;
4 : -0.234833 ;
7 : -1 ;
9 : -3.16562 ;
10 : -5.1358 ;
11 : -87.3365 ;
13 : -0.693011 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6885 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51712 : 1 ;
51958 : 1 ;
52183 : 1 ;
52382 : 1 ;
52696 : 1 ;
53039 : 1 ;
53285 : 1 ;
53598 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "that the" v= [
1 : -0.207627 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.07947 ;
10 : -1.83828 ;
11 : -2.57804 ;
12 : -0.739667 ;
13 : -0.529336 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
634 : 1 ;
968 : 1 ;
6872 : 1 ;
6886 : 1 ;
7226 : 1 ;
9866 : 1 ;
9938 : 1 ;
9992 : 1 ;
10068 : 1 ;
10130 : 1 ;
10202 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11312 : 1 ;
51164 : 1 ;
51406 : 1 ;
51652 : 1 ;
51892 : 1 ;
52183 : 1 ;
52390 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53778 : 1 ;
53788 : 1 ;
53854 : 1 ;
54064 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.152282 ;
7 : -1 ;
9 : -4.5819 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10130 : 1 ;
10191 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53785 : 1 ;
54005 : 1 ]
 "are" v= [
1 : -0.208587 ;
4 : -0.12199 ;
7 : -1 ;
9 : -2.5126 ;
10 : -3.86169 ;
11 : -3.01382 ;
12 : -3.00928 ;
13 : -3.03264 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
2619 : 1 ;
6870 : 1 ;
6886 : 1 ;
6890 : 1 ;
9860 : 1 ;
9926 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10190 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10594 : 1 ;
51184 : 1 ;
51430 : 1 ;
51663 : 1 ;
51909 : 1 ;
52183 : 1 ;
52414 : 1 ;
52647 : 1 ;
53039 : 1 ;
53285 : 1 ;
53549 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "are" v= [
1 : -0.076962 ;
4 : -0.313932 ;
7 : -1 ;
9 : -2.67791 ;
10 : -3.48699 ;
11 : -5.00781 ;
12 : -0.693147 ;
13 : -1.04182 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6719 : 1 ;
6870 : 1 ;
6886 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10562 : 1 ;
51152 : 1 ;
